Timestamp,Light_Level_lx
2024-11-15 12:50:48,1.67
2024-11-15 12:50:58,1.67
2024-11-15 12:51:08,1.67
2024-11-15 12:51:18,1.67
2024-11-15 12:51:28,1.67
2024-11-15 12:51:38,1.67
2024-11-15 12:51:48,1.67
2024-11-15 12:51:58,1.67
2024-11-15 12:52:08,1.67
2024-11-15 12:52:18,1.67
2024-11-15 12:52:28,1.67
2024-11-15 12:52:38,1.67
2024-11-15 12:52:48,1.67
2024-11-15 12:52:58,1.67
2024-11-15 12:53:08,1.67
2024-11-15 12:53:18,1.67
2024-11-15 12:53:28,1.67
2024-11-15 12:53:38,1.67
2024-11-15 12:53:48,1.67
2024-11-15 12:53:58,1.67
2024-11-15 12:54:08,1.67
2024-11-15 12:54:18,1.67
2024-11-15 12:54:28,1.67
2024-11-15 12:54:38,1.67
2024-11-15 12:54:48,1.67
2024-11-15 12:54:58,1.67
2024-11-15 12:55:08,1.67
2024-11-15 12:55:18,1.67
2024-11-15 12:55:28,1.67
2024-11-15 12:55:38,1.67
2024-11-15 12:55:48,1.67
2024-11-15 12:55:58,1.67
2024-11-15 12:56:08,1.67
2024-11-15 12:56:18,1.67
2024-11-15 12:56:28,1.67
2024-11-15 12:56:38,1.67
2024-11-15 12:56:48,1.67
2024-11-15 12:56:58,1.67
2024-11-15 12:57:08,1.67
2024-11-15 12:57:18,1.67
2024-11-15 12:57:28,1.67
2024-11-15 12:57:38,1.67
2024-11-15 12:57:48,1.67
2024-11-15 12:57:58,1.67
2024-11-15 12:58:08,1.67
2024-11-15 12:58:18,1.67
2024-11-15 12:58:28,1.67
2024-11-15 12:58:38,1.67
2024-11-15 12:58:48,1.67
2024-11-15 12:58:58,1.67
2024-11-15 12:59:08,1.67
2024-11-15 12:59:18,1.67
2024-11-15 12:59:28,1.67
2024-11-15 12:59:39,1.67
2024-11-15 12:59:49,1.67
2024-11-15 12:59:59,1.67
2024-11-15 13:00:09,1.67
2024-11-15 13:00:19,1.67
2024-11-15 13:00:29,1.67
2024-11-15 13:00:39,1.67
2024-11-15 13:00:49,1.67
2024-11-15 13:00:59,1.67
2024-11-15 13:01:09,1.67
2024-11-15 13:01:19,1.67
2024-11-15 13:01:29,1.67
2024-11-15 13:01:39,1.67
2024-11-15 13:01:49,1.67
2024-11-15 13:01:59,1.67
2024-11-15 13:02:09,1.67
2024-11-15 13:02:19,1.67
2024-11-15 13:02:29,1.67
2024-11-15 13:02:39,1.67
2024-11-15 13:02:49,1.67
2024-11-15 13:02:59,1.67
2024-11-15 13:03:09,1.67
2024-11-15 13:03:19,1.67
2024-11-15 13:03:29,1.67
2024-11-15 13:03:39,1.67
2024-11-15 13:03:49,1.67
2024-11-15 13:03:59,1.67
2024-11-15 13:04:09,1.67
2024-11-15 13:04:19,1.67
2024-11-15 13:04:29,1.67
2024-11-15 13:04:39,1.67
2024-11-15 13:04:49,1.67
2024-11-15 13:04:59,0.83
2024-11-15 13:05:09,0.83
2024-11-15 13:05:19,0.83
2024-11-15 13:05:29,0.83
2024-11-15 13:05:39,0.83
2024-11-15 13:05:49,0.83
2024-11-15 13:05:59,0.83
2024-11-15 13:06:09,0.83
2024-11-15 13:06:19,0.83
2024-11-15 13:06:29,0.83
2024-11-15 13:06:39,0.83
2024-11-15 13:06:49,0.83
2024-11-15 13:06:59,0.83
2024-11-15 13:07:09,0.83
2024-11-15 13:07:19,0.83
2024-11-15 13:07:29,0.83
2024-11-15 13:07:39,0.83
2024-11-15 13:07:49,0.83
2024-11-15 13:07:59,0.83
2024-11-15 13:08:09,0.83
2024-11-15 13:08:19,0.83
2024-11-15 13:08:29,0.83
2024-11-15 13:08:39,0.83
2024-11-15 13:08:49,0.83
2024-11-15 13:08:59,0.83
2024-11-15 13:09:09,0.83
2024-11-15 13:09:19,0.83
2024-11-15 13:09:29,0.83
2024-11-15 13:09:39,0.83
2024-11-15 13:09:49,0.83
2024-11-15 13:09:59,0.83
2024-11-15 13:10:09,0.83
2024-11-15 13:10:19,0.83
2024-11-15 13:10:29,0.83
2024-11-15 13:10:39,0.83
2024-11-15 13:10:49,0.83
2024-11-15 13:10:59,0.83
2024-11-15 13:11:09,0.83
2024-11-15 13:11:19,0.83
2024-11-15 13:11:29,0.83
2024-11-15 13:11:39,0.83
2024-11-15 13:11:49,0.83
2024-11-15 13:11:59,0.83
2024-11-15 13:12:09,0.83
2024-11-15 13:12:19,0.83
2024-11-15 13:12:29,0.83
2024-11-15 13:12:39,0.83
2024-11-15 13:12:49,0.83
2024-11-15 13:12:59,0.83
2024-11-15 13:13:09,0.83
2024-11-15 13:13:19,0.83
2024-11-15 13:13:29,0.83
2024-11-15 13:13:39,0.83
2024-11-15 13:13:49,0.83
2024-11-15 13:13:59,0.83
2024-11-15 13:14:09,0.83
2024-11-15 13:14:19,0.83
2024-11-15 13:14:29,0.83
2024-11-15 13:14:39,0.83
2024-11-15 13:14:49,0.83
2024-11-15 13:14:59,0.83
2024-11-15 13:15:09,0.83
2024-11-15 13:15:19,0.83
2024-11-15 13:15:29,0.83
2024-11-15 13:15:39,0.83
2024-11-15 13:15:49,0.83
2024-11-15 13:15:59,0.83
2024-11-15 13:16:09,0.83
2024-11-15 13:16:19,0.83
2024-11-15 13:16:29,0.83
2024-11-15 13:16:39,0.83
2024-11-15 13:16:49,0.83
2024-11-15 13:16:59,0.83
2024-11-15 13:17:09,0.83
2024-11-15 13:17:19,0.83
2024-11-15 13:17:29,0.83
2024-11-15 13:17:39,0.83
2024-11-15 13:17:49,0.83
2024-11-15 13:17:59,0.83
2024-11-15 13:18:09,0.83
2024-11-15 13:18:19,0.83
2024-11-15 13:18:30,0.83
2024-11-15 13:18:40,0.83
2024-11-15 13:18:50,0.83
2024-11-15 13:19:00,0.83
2024-11-15 13:19:10,1.67
2024-11-15 13:19:20,0.83
2024-11-15 13:19:30,0.83
2024-11-15 13:19:40,1.67
2024-11-15 13:19:50,0.83
2024-11-15 13:20:00,0.83
2024-11-15 13:20:10,0.83
2024-11-15 13:20:20,0.83
2024-11-15 13:20:30,0.83
2024-11-15 13:20:40,0.83
2024-11-15 13:20:50,1.67
2024-11-15 13:21:00,0.83
2024-11-15 13:21:10,0.83
2024-11-15 13:21:20,0.83
2024-11-15 13:21:30,0.83
2024-11-15 13:21:40,0.83
2024-11-15 13:21:50,0.83
2024-11-15 13:22:00,0.83
2024-11-15 13:22:10,0.83
2024-11-15 13:22:20,0.83
2024-11-15 13:22:30,0.83
2024-11-15 13:22:40,0.83
2024-11-15 13:22:50,0.83
2024-11-15 13:23:00,0.83
2024-11-15 13:23:10,0.83
2024-11-15 13:23:20,0.83
2024-11-15 13:23:30,0.83
2024-11-15 13:23:40,0.83
2024-11-15 13:23:50,0.83
2024-11-15 13:24:00,0.83
2024-11-15 13:24:10,0.83
2024-11-15 13:24:20,0.83
2024-11-15 13:24:30,0.83
2024-11-15 13:24:40,0.83
2024-11-15 13:24:50,0.83
2024-11-15 13:25:00,0.83
2024-11-15 13:25:10,0.83
2024-11-15 13:25:20,0.83
2024-11-15 13:25:30,0.83
2024-11-15 13:25:40,0.83
2024-11-15 13:25:50,0.83
2024-11-15 13:26:00,0.83
2024-11-15 13:26:10,0.83
2024-11-15 13:26:20,0.83
2024-11-15 13:26:30,0.83
2024-11-15 13:26:40,0.83
2024-11-15 13:26:50,0.83
2024-11-15 13:27:00,0.83
2024-11-15 13:27:10,0.83
2024-11-15 13:27:20,0.83
2024-11-15 13:27:30,0.83
2024-11-15 13:27:40,0.83
2024-11-15 13:27:50,0.83
2024-11-15 13:28:00,0.83
2024-11-15 13:28:10,0.83
2024-11-15 13:28:20,0.83
2024-11-15 13:28:30,0.83
2024-11-15 13:28:40,0.83
2024-11-15 13:28:50,0.83
2024-11-15 13:29:00,0.83
2024-11-15 13:29:10,0.83
2024-11-15 13:29:20,0.83
2024-11-15 13:29:30,0.83
2024-11-15 13:29:40,0.83
2024-11-15 13:29:50,0.83
2024-11-15 13:30:00,0.83
2024-11-15 13:30:10,0.83
2024-11-15 13:30:20,0.83
2024-11-15 13:30:30,0.83
2024-11-15 13:30:40,0.83
2024-11-15 13:30:50,0.83
2024-11-15 13:31:00,0.83
2024-11-15 13:31:10,0.83
2024-11-15 13:31:20,0.83
2024-11-15 13:31:30,0.83
2024-11-15 13:31:40,0.83
2024-11-15 13:31:50,0.83
2024-11-15 13:32:00,0.83
2024-11-15 13:32:10,0.83
2024-11-15 13:32:20,0.83
2024-11-15 13:32:30,0.83
2024-11-15 13:32:40,0.83
2024-11-15 13:32:50,0.83
2024-11-15 13:33:00,0.83
2024-11-15 13:33:10,0.83
2024-11-15 13:33:20,0.83
2024-11-15 13:33:30,0.83
2024-11-15 13:33:40,0.83
2024-11-15 13:33:50,0.83
2024-11-15 13:34:00,0.83
2024-11-15 13:34:10,0.83
2024-11-15 13:34:20,0.83
2024-11-15 13:34:30,0.83
2024-11-15 13:34:40,0.83
2024-11-15 13:34:50,0.83
2024-11-15 13:35:00,0.83
2024-11-15 13:35:10,0.83
2024-11-15 13:35:20,0.83
2024-11-15 13:35:30,0.83
2024-11-15 13:35:40,0.83
2024-11-15 13:35:50,0.83
2024-11-15 13:36:00,0.83
2024-11-15 13:36:10,0.83
2024-11-15 13:36:20,0.83
2024-11-15 13:36:30,0.83
2024-11-15 13:36:40,0.83
2024-11-15 13:36:50,0.83
2024-11-15 13:37:00,0.83
2024-11-15 13:37:10,0.83
2024-11-15 13:37:21,0.83
2024-11-15 13:37:31,0.83
2024-11-15 13:37:41,0.83
2024-11-15 13:37:51,0.83
2024-11-15 13:38:01,0.83
2024-11-15 13:38:11,0.83
2024-11-15 13:38:21,0.83
2024-11-15 13:38:31,0.83
2024-11-15 13:38:41,0.83
2024-11-15 13:38:51,0.83
2024-11-15 13:39:01,0.83
2024-11-15 13:39:11,0.83
2024-11-15 13:39:21,0.83
2024-11-15 13:39:31,0.83
2024-11-15 13:39:41,0.83
2024-11-15 13:39:51,0.83
2024-11-15 13:40:01,0.83
2024-11-15 13:40:11,0.83
2024-11-15 13:40:21,0.83
2024-11-15 13:40:31,0.83
2024-11-15 13:40:41,0.83
2024-11-15 13:40:51,0.83
2024-11-15 13:41:01,0.83
2024-11-15 13:41:11,0.83
2024-11-15 13:41:21,0.83
2024-11-15 13:41:31,0.83
2024-11-15 13:41:41,0.83
2024-11-15 13:41:51,0.83
2024-11-15 13:42:01,0.83
2024-11-15 13:42:11,0.83
2024-11-15 13:42:21,0.83
2024-11-15 13:42:31,0.83
2024-11-15 13:42:41,0.83
2024-11-15 13:42:51,0.83
2024-11-15 13:43:01,0.83
2024-11-15 13:43:11,0.83
2024-11-15 13:43:21,0.83
2024-11-15 13:43:31,0.83
2024-11-15 13:43:41,0.83
2024-11-15 13:43:51,0.83
2024-11-15 13:44:01,0.83
2024-11-15 13:44:11,0.83
2024-11-15 13:44:21,0.83
2024-11-15 13:44:31,0.83
2024-11-15 13:44:41,0.83
2024-11-15 13:44:51,0.83
2024-11-15 13:45:01,0.83
2024-11-15 13:45:11,0.83
2024-11-15 13:45:21,0.83
2024-11-15 13:45:31,0.83
2024-11-15 13:45:41,0.83
2024-11-15 13:45:51,0.83
2024-11-15 13:46:01,0.83
2024-11-15 13:46:11,0.83
2024-11-15 13:46:21,0.83
2024-11-15 13:46:31,0.83
2024-11-15 13:46:41,0.83
2024-11-15 13:46:51,0.83
2024-11-15 13:47:01,0.83
2024-11-15 13:47:11,0.83
2024-11-15 13:47:21,0.83
2024-11-15 13:47:31,0.83
2024-11-15 13:47:41,0.83
2024-11-15 13:47:51,0.83
2024-11-15 13:48:01,0.83
2024-11-15 13:48:11,0.83
2024-11-15 13:48:21,0.83
2024-11-15 13:48:31,0.83
2024-11-15 13:48:41,0.83
2024-11-15 13:48:51,0.83
2024-11-15 13:49:01,0.83
2024-11-15 13:49:11,0.83
2024-11-15 13:49:21,0.83
2024-11-15 13:49:31,0.83
2024-11-15 13:49:41,0.83
2024-11-15 13:49:51,0.83
2024-11-15 13:50:01,0.83
2024-11-15 13:50:11,0.83
2024-11-15 13:50:21,0.83
2024-11-15 13:50:31,0.83
2024-11-15 13:50:41,0.83
2024-11-15 13:50:51,0.83
2024-11-15 13:51:01,0.83
2024-11-15 13:51:11,0.83
2024-11-15 13:51:21,0.83
2024-11-15 13:51:31,0.83
2024-11-15 13:51:41,0.83
2024-11-15 13:51:51,0.83
2024-11-15 13:52:01,0.83
2024-11-15 13:52:11,0.83
2024-11-15 13:52:21,0.83
2024-11-15 13:52:31,0.83
2024-11-15 13:52:41,0.83
2024-11-15 13:52:51,0.83
2024-11-15 13:53:01,0.83
2024-11-15 13:53:11,0.83
2024-11-15 13:53:21,0.83
2024-11-15 13:53:31,0.83
2024-11-15 13:53:41,0.83
2024-11-15 13:53:51,0.83
2024-11-15 13:54:01,0.83
2024-11-15 13:54:11,0.83
2024-11-15 13:54:21,0.83
2024-11-15 13:54:31,0.83
2024-11-15 13:54:41,0.83
2024-11-15 13:54:51,0.83
2024-11-15 13:55:01,0.83
2024-11-15 13:55:11,0.83
2024-11-15 13:55:21,0.83
2024-11-15 13:55:31,0.83
2024-11-15 13:55:41,0.83
2024-11-15 13:55:51,0.83
2024-11-15 13:56:02,0.83
2024-11-15 13:56:12,0.83
2024-11-15 13:56:22,0.83
2024-11-15 13:56:32,0.83
2024-11-15 13:56:42,0.83
2024-11-15 13:56:52,0.83
2024-11-15 13:57:02,0.83
2024-11-15 13:57:12,0.83
2024-11-15 13:57:22,0.83
2024-11-15 13:57:32,0.83
2024-11-15 13:57:42,0.83
2024-11-15 13:57:52,0.83
2024-11-15 13:58:02,0.83
2024-11-15 13:58:12,0.83
2024-11-15 13:58:22,0.83
2024-11-15 13:58:32,0.83
2024-11-15 13:58:42,0.83
2024-11-15 13:58:52,0.00
2024-11-15 13:59:02,0.00
2024-11-15 13:59:12,0.00
2024-11-15 13:59:22,0.00
2024-11-15 13:59:32,0.83
2024-11-15 13:59:42,0.83
2024-11-15 13:59:52,0.00
2024-11-15 14:00:02,0.00
2024-11-15 14:00:12,0.00
2024-11-15 14:00:22,0.00
2024-11-15 14:00:32,0.00
2024-11-15 14:00:42,0.00
2024-11-15 14:00:52,0.00
2024-11-15 14:01:02,0.00
2024-11-15 14:01:12,0.83
2024-11-15 14:01:22,0.83
2024-11-15 14:01:32,0.83
2024-11-15 14:01:42,0.83
2024-11-15 14:01:52,0.00
2024-11-15 14:02:02,0.00
2024-11-15 14:02:12,0.00
2024-11-15 14:02:22,0.00
2024-11-15 14:02:32,0.83
2024-11-15 14:02:42,0.83
2024-11-15 14:02:52,0.83
2024-11-15 14:03:02,0.83
2024-11-15 14:03:12,0.83
2024-11-15 14:03:22,0.83
2024-11-15 14:03:32,0.83
2024-11-15 14:03:42,0.00
2024-11-15 14:03:52,0.83
2024-11-15 14:04:02,0.83
2024-11-15 14:04:12,0.00
2024-11-15 14:04:22,0.00
2024-11-15 14:04:32,0.00
2024-11-15 14:04:42,0.00
2024-11-15 14:04:52,0.00
2024-11-15 14:05:02,0.00
2024-11-15 14:05:12,0.00
2024-11-15 14:05:22,0.00
2024-11-15 14:05:32,0.00
2024-11-15 14:05:42,0.00
2024-11-15 14:05:52,0.00
2024-11-15 14:06:02,0.00
2024-11-15 14:06:12,0.00
2024-11-15 14:06:22,0.00
2024-11-15 14:06:32,0.00
2024-11-15 14:06:42,0.00
2024-11-15 14:06:52,0.00
2024-11-15 14:07:02,0.00
2024-11-15 14:07:12,0.00
2024-11-15 14:07:22,0.00
2024-11-15 14:07:32,0.00
2024-11-15 14:07:42,0.00
2024-11-15 14:07:52,0.00
2024-11-15 14:08:02,0.00
2024-11-15 14:08:12,0.00
2024-11-15 14:08:22,0.00
2024-11-15 14:08:32,0.00
2024-11-15 14:08:42,0.00
2024-11-15 14:08:52,0.00
2024-11-15 14:09:02,0.00
2024-11-15 14:09:12,0.00
2024-11-15 14:09:22,0.00
2024-11-15 14:09:32,0.00
2024-11-15 14:09:42,0.00
2024-11-15 14:09:52,0.00
2024-11-15 14:10:02,0.00
2024-11-15 14:10:12,0.00
2024-11-15 14:10:22,0.00
2024-11-15 14:10:32,0.00
2024-11-15 14:10:42,0.00
2024-11-15 14:10:52,0.00
2024-11-15 14:11:02,0.00
2024-11-15 14:11:12,0.00
2024-11-15 14:11:22,0.00
2024-11-15 14:11:32,0.00
2024-11-15 14:11:42,0.00
2024-11-15 14:11:52,0.00
2024-11-15 14:12:02,0.00
2024-11-15 14:12:12,0.00
2024-11-15 14:12:22,0.00
2024-11-15 14:12:32,0.00
2024-11-15 14:12:42,0.00
2024-11-15 14:12:52,0.00
2024-11-15 14:13:02,0.00
2024-11-15 14:13:12,0.00
2024-11-15 14:13:22,0.00
2024-11-15 14:13:32,0.00
2024-11-15 14:13:42,0.00
2024-11-15 14:13:52,0.00
2024-11-15 14:14:02,0.00
2024-11-15 14:14:12,0.00
2024-11-15 14:14:22,0.00
2024-11-15 14:14:32,0.00
2024-11-15 14:14:43,0.00
2024-11-15 14:14:53,0.00
2024-11-15 14:15:03,0.00
2024-11-15 14:15:13,0.00
2024-11-15 14:15:23,0.00
2024-11-15 14:15:33,0.00
2024-11-15 14:15:43,0.00
2024-11-15 14:15:53,0.00
2024-11-15 14:16:03,0.00
2024-11-15 14:16:13,0.00
2024-11-15 14:16:23,0.00
2024-11-15 14:16:33,0.00
2024-11-15 14:16:43,0.00
2024-11-15 14:16:53,0.00
2024-11-15 14:17:03,0.00
2024-11-15 14:17:13,0.00
2024-11-15 14:17:23,0.00
2024-11-15 14:17:33,0.00
2024-11-15 14:17:43,0.00
2024-11-15 14:17:53,0.00
2024-11-15 14:18:03,0.00
2024-11-15 14:18:13,0.00
2024-11-15 14:18:23,0.00
2024-11-15 14:18:33,0.00
2024-11-15 14:18:43,0.00
2024-11-15 14:18:53,0.00
2024-11-15 14:19:03,0.00
2024-11-15 14:19:13,0.00
2024-11-15 14:19:23,0.00
2024-11-15 14:19:33,0.00
2024-11-15 14:19:43,0.00
2024-11-15 14:19:53,0.00
2024-11-15 14:20:03,0.00
2024-11-15 14:20:13,0.00
2024-11-15 14:20:23,0.00
2024-11-15 14:20:33,0.00
2024-11-15 14:20:43,0.00
2024-11-15 14:20:53,0.00
2024-11-15 14:21:03,0.00
2024-11-15 14:21:13,0.00
2024-11-15 14:21:23,0.00
2024-11-15 14:21:33,0.00
2024-11-15 14:21:43,0.00
2024-11-15 14:21:53,0.00
2024-11-15 14:22:03,0.00
2024-11-15 14:22:13,0.00
2024-11-15 14:22:23,0.00
2024-11-15 14:22:33,0.00
2024-11-15 14:22:43,0.00
2024-11-15 14:22:53,0.00
2024-11-15 14:23:03,0.00
2024-11-15 14:23:13,0.00
2024-11-15 14:23:23,0.00
2024-11-15 14:23:33,0.00
2024-11-15 14:23:43,0.00
2024-11-15 14:23:53,0.00
2024-11-15 14:24:03,0.00
2024-11-15 14:24:13,0.00
2024-11-15 14:24:23,0.00
2024-11-15 14:24:33,0.00
2024-11-15 14:24:43,0.00
2024-11-15 14:24:53,0.00
2024-11-15 14:25:03,0.00
2024-11-15 14:25:13,0.00
2024-11-15 14:25:23,0.00
2024-11-15 14:25:33,0.00
2024-11-15 14:25:43,0.00
2024-11-15 14:25:53,0.83
2024-11-15 14:26:03,0.83
2024-11-15 14:26:13,0.83
2024-11-15 14:26:23,0.83
2024-11-15 14:26:33,0.00
2024-11-15 14:26:43,0.00
2024-11-15 14:26:53,0.83
2024-11-15 14:27:03,0.00
2024-11-15 14:27:13,0.00
2024-11-15 14:27:23,0.00
2024-11-15 14:27:33,0.00
2024-11-15 14:27:43,0.00
2024-11-15 14:27:53,0.00
2024-11-15 14:28:03,0.00
2024-11-15 14:28:13,0.00
2024-11-15 14:28:23,0.00
2024-11-15 14:28:33,0.00
2024-11-15 14:28:43,0.00
2024-11-15 14:28:53,0.00
2024-11-15 14:29:03,0.00
2024-11-15 14:29:13,0.00
2024-11-15 14:29:23,0.00
2024-11-15 14:29:33,0.00
2024-11-15 14:29:43,0.00
2024-11-15 14:29:53,0.00
2024-11-15 14:30:03,0.00
2024-11-15 14:30:13,0.00
2024-11-15 14:30:23,0.00
2024-11-15 14:30:33,0.00
2024-11-15 14:30:43,0.00
2024-11-15 14:30:53,0.00
2024-11-15 14:31:03,0.00
2024-11-15 14:31:13,0.00
2024-11-15 14:31:23,0.00
2024-11-15 14:31:33,0.83
2024-11-15 14:31:43,0.00
2024-11-15 14:31:53,0.00
2024-11-15 14:32:03,0.00
2024-11-15 14:32:13,0.00
2024-11-15 14:32:23,0.83
2024-11-15 14:32:33,0.83
2024-11-15 14:32:43,0.83
2024-11-15 14:32:53,0.83
2024-11-15 14:33:03,0.83
2024-11-15 14:33:13,0.83
2024-11-15 14:33:23,0.83
2024-11-15 14:33:34,0.83
2024-11-15 14:33:44,0.83
2024-11-15 14:33:54,0.83
2024-11-15 14:34:04,0.83
2024-11-15 14:34:14,0.83
2024-11-15 14:34:24,0.83
2024-11-15 14:34:34,0.83
2024-11-15 14:34:44,0.83
2024-11-15 14:34:54,0.83
2024-11-15 14:35:04,0.83
2024-11-15 14:35:14,0.83
2024-11-15 14:35:24,0.83
2024-11-15 14:35:34,0.83
2024-11-15 14:35:44,0.83
2024-11-15 14:35:54,0.83
2024-11-15 14:36:04,0.83
2024-11-15 14:36:14,0.83
2024-11-15 14:36:24,0.83
2024-11-15 14:36:34,0.83
2024-11-15 14:36:44,0.83
2024-11-15 14:36:54,0.83
2024-11-15 14:37:04,0.83
2024-11-15 14:37:14,0.83
2024-11-15 14:37:24,0.83
2024-11-15 14:37:34,0.83
2024-11-15 14:37:44,0.00
2024-11-15 14:37:54,0.83
2024-11-15 14:38:04,0.83
2024-11-15 14:38:14,0.83
2024-11-15 14:38:24,0.00
2024-11-15 14:38:34,0.83
2024-11-15 14:38:44,0.83
2024-11-15 14:38:54,0.83
2024-11-15 14:39:04,0.83
2024-11-15 14:39:14,0.83
2024-11-15 14:39:24,0.83
2024-11-15 14:39:34,0.83
2024-11-15 14:39:44,0.83
2024-11-15 14:39:54,0.00
2024-11-15 14:40:04,0.83
2024-11-15 14:40:14,0.00
2024-11-15 14:40:24,0.00
2024-11-15 14:40:34,0.00
2024-11-15 14:40:44,0.00
2024-11-15 14:40:54,0.00
2024-11-15 14:41:04,0.00
2024-11-15 14:41:14,0.00
2024-11-15 14:41:24,0.00
2024-11-15 14:41:34,0.00
2024-11-15 14:41:44,0.00
2024-11-15 14:41:54,0.00
2024-11-15 14:42:04,0.00
2024-11-15 14:42:14,0.00
2024-11-15 14:42:24,0.00
2024-11-15 14:42:34,0.00
2024-11-15 14:42:44,0.00
2024-11-15 14:42:54,0.00
2024-11-15 14:43:04,0.00
2024-11-15 14:43:14,0.00
2024-11-15 14:43:24,0.00
2024-11-15 14:43:34,0.00
2024-11-15 14:43:44,0.00
2024-11-15 14:43:54,0.00
2024-11-15 14:44:04,0.00
2024-11-15 14:44:14,0.83
2024-11-15 14:44:24,0.00
2024-11-15 14:44:34,0.00
2024-11-15 14:44:44,0.00
2024-11-15 14:44:54,0.00
2024-11-15 14:45:04,0.00
2024-11-15 14:45:14,0.00
2024-11-15 14:45:24,0.00
2024-11-15 14:45:34,0.00
2024-11-15 14:45:44,0.00
2024-11-15 14:45:54,0.00
2024-11-15 14:46:04,0.00
2024-11-15 14:46:14,0.00
2024-11-15 14:46:24,0.00
2024-11-15 14:46:34,0.00
2024-11-15 14:46:44,0.00
2024-11-15 14:46:54,0.00
2024-11-15 14:47:04,0.00
2024-11-15 14:47:14,0.00
2024-11-15 14:47:24,0.00
2024-11-15 14:47:34,0.00
2024-11-15 14:47:44,0.00
2024-11-15 14:47:54,0.00
2024-11-15 14:48:04,0.00
2024-11-15 14:48:14,0.00
2024-11-15 14:48:24,0.00
2024-11-15 14:48:34,0.00
2024-11-15 14:48:44,0.00
2024-11-15 14:48:54,0.00
2024-11-15 14:49:04,0.00
2024-11-15 14:49:14,0.00
2024-11-15 14:49:24,0.00
2024-11-15 14:49:34,0.00
2024-11-15 14:49:44,0.00
2024-11-15 14:49:54,0.00
2024-11-15 14:50:04,0.00
2024-11-15 14:50:14,0.00
2024-11-15 14:50:24,0.00
2024-11-15 14:50:34,0.00
2024-11-15 14:50:44,0.00
2024-11-15 14:50:54,0.00
2024-11-15 14:51:04,0.00
2024-11-15 14:51:14,0.00
2024-11-15 14:51:24,0.00
2024-11-15 14:51:34,0.00
2024-11-15 14:51:44,0.00
2024-11-15 14:51:54,0.00
2024-11-15 14:52:04,0.00
2024-11-15 14:52:15,0.00
2024-11-15 14:52:25,0.00
2024-11-15 14:52:35,0.00
2024-11-15 14:52:45,0.00
2024-11-15 14:52:55,0.00
2024-11-15 14:53:05,0.00
2024-11-15 14:53:15,0.00
2024-11-15 14:53:25,0.00
2024-11-15 14:53:35,0.00
2024-11-15 14:53:45,0.00
2024-11-15 14:53:55,0.00
2024-11-15 14:54:05,0.00
2024-11-15 14:54:15,0.00
2024-11-15 14:54:25,0.00
2024-11-15 14:54:35,0.00
2024-11-15 14:54:45,0.00
2024-11-15 14:54:55,0.00
2024-11-15 14:55:05,0.00
2024-11-15 14:55:15,0.00
2024-11-15 14:55:25,0.00
2024-11-15 14:55:35,0.00
2024-11-15 14:55:45,0.00
2024-11-15 14:55:55,0.00
2024-11-15 14:56:05,0.00
2024-11-15 14:56:15,0.00
2024-11-15 14:56:25,0.00
2024-11-15 14:56:35,0.00
2024-11-15 14:56:45,0.00
2024-11-15 14:56:55,0.00
2024-11-15 14:57:05,0.00
2024-11-15 14:57:15,0.00
2024-11-15 14:57:25,0.00
2024-11-15 14:57:35,0.00
2024-11-15 14:57:45,0.00
2024-11-15 14:57:55,0.00
2024-11-15 14:58:05,0.00
2024-11-15 14:58:15,0.00
2024-11-15 14:58:25,0.00
2024-11-15 14:58:35,0.00
2024-11-15 14:58:45,0.00
2024-11-15 14:58:55,0.00
2024-11-15 14:59:05,0.00
2024-11-15 14:59:15,0.00
2024-11-15 14:59:25,0.00
2024-11-15 14:59:35,0.00
2024-11-15 14:59:45,0.00
2024-11-15 14:59:55,0.00
2024-11-15 15:00:05,0.00
2024-11-15 15:00:15,0.00
2024-11-15 15:00:25,0.00
2024-11-15 15:00:35,0.00
2024-11-15 15:00:45,0.00
2024-11-15 15:00:55,0.00
2024-11-15 15:01:05,0.00
2024-11-15 15:01:15,0.00
2024-11-15 15:01:25,0.00
2024-11-15 15:01:35,0.00
2024-11-15 15:01:45,0.00
2024-11-15 15:01:55,0.00
2024-11-15 15:02:05,0.00
2024-11-15 15:02:15,0.00
2024-11-15 15:02:25,0.00
2024-11-15 15:02:35,0.00
2024-11-15 15:02:45,0.00
2024-11-15 15:02:55,0.00
2024-11-15 15:03:05,0.00
2024-11-15 15:03:15,0.00
2024-11-15 15:03:25,0.00
2024-11-15 15:03:35,0.00
2024-11-15 15:03:45,0.00
2024-11-15 15:03:55,0.00
2024-11-15 15:04:05,0.00
2024-11-15 15:04:15,0.00
2024-11-15 15:04:25,0.00
2024-11-15 15:04:35,0.00
2024-11-15 15:04:45,0.00
2024-11-15 15:04:55,0.00
2024-11-15 15:05:05,0.00
2024-11-15 15:05:15,0.00
2024-11-15 15:05:25,0.00
2024-11-15 15:05:35,0.00
2024-11-15 15:05:45,0.00
2024-11-15 15:05:55,0.00
2024-11-15 15:06:05,0.00
2024-11-15 15:06:15,0.00
2024-11-15 15:06:25,0.00
2024-11-15 15:06:35,0.00
2024-11-15 15:06:45,0.00
2024-11-15 15:06:55,0.00
2024-11-15 15:07:05,0.00
2024-11-15 15:07:15,0.00
2024-11-15 15:07:25,0.00
2024-11-15 15:07:35,0.00
2024-11-15 15:07:45,0.00
