Timestamp,Temperature_C,Temperature_F,Pressure_hPa,Humidity_%
2024-11-15 13:05:11,20.96,69.73,1005.73,37.40
2024-11-15 13:05:21,20.96,69.72,1005.78,37.42
2024-11-15 13:05:31,20.97,69.74,1005.72,37.43
2024-11-15 13:05:41,20.96,69.72,1005.78,37.40
2024-11-15 13:05:51,20.95,69.71,1005.72,37.45
2024-11-15 13:06:01,20.96,69.72,1005.70,37.43
2024-11-15 13:06:11,20.96,69.73,1005.79,37.44
2024-11-15 13:06:21,20.96,69.72,1005.78,37.44
2024-11-15 13:06:31,20.95,69.71,1005.74,37.50
2024-11-15 13:06:41,20.97,69.74,1005.77,37.47
2024-11-15 13:06:51,20.97,69.75,1005.75,37.43
2024-11-15 13:07:01,20.97,69.74,1005.74,37.42
2024-11-15 13:07:11,20.97,69.74,1005.72,37.43
2024-11-15 13:07:21,20.96,69.73,1005.73,37.42
2024-11-15 13:07:32,20.96,69.72,1005.75,37.45
2024-11-15 13:07:42,20.95,69.70,1005.79,37.44
2024-11-15 13:07:52,20.95,69.71,1005.72,37.49
2024-11-15 13:08:02,20.95,69.71,1005.77,37.46
2024-11-15 13:08:12,20.95,69.71,1005.74,37.47
2024-11-15 13:08:22,20.95,69.70,1005.76,37.46
2024-11-15 13:08:32,20.97,69.74,1005.72,37.49
2024-11-15 13:08:42,20.97,69.74,1005.88,37.45
2024-11-15 13:08:52,20.97,69.75,1005.80,37.40
2024-11-15 13:09:02,20.96,69.72,1005.78,37.47
2024-11-15 13:09:12,20.98,69.76,1005.79,37.42
2024-11-15 13:09:22,20.97,69.74,1005.80,37.43
2024-11-15 13:09:32,20.97,69.74,1005.80,37.44
2024-11-15 13:09:42,20.97,69.74,1005.74,37.31
2024-11-15 13:09:52,20.95,69.71,1005.74,37.46
2024-11-15 13:10:02,20.97,69.74,1005.77,37.49
2024-11-15 13:10:12,20.97,69.74,1005.80,37.48
2024-11-15 13:10:22,20.97,69.74,1005.74,37.46
2024-11-15 13:10:32,20.96,69.73,1005.81,37.45
2024-11-15 13:10:42,20.97,69.74,1005.80,37.45
2024-11-15 13:10:52,20.98,69.76,1005.73,37.46
2024-11-15 13:11:02,20.98,69.76,1005.81,37.41
2024-11-15 13:11:12,20.98,69.76,1005.79,37.39
2024-11-15 13:11:22,20.98,69.77,1005.79,37.48
2024-11-15 13:11:32,20.97,69.74,1005.82,37.51
2024-11-15 13:11:42,20.98,69.77,1005.77,37.51
2024-11-15 13:11:52,20.98,69.77,1005.77,37.44
2024-11-15 13:12:02,20.98,69.77,1005.85,37.55
2024-11-15 13:12:12,20.96,69.73,1005.84,37.53
2024-11-15 13:12:22,20.97,69.74,1005.77,37.52
2024-11-15 13:12:32,20.97,69.74,1005.85,37.44
2024-11-15 13:12:42,20.97,69.74,1005.77,37.51
2024-11-15 13:12:52,20.97,69.74,1005.85,37.45
2024-11-15 13:13:02,20.95,69.70,1005.87,37.54
2024-11-15 13:13:12,20.93,69.67,1005.76,37.51
2024-11-15 13:13:22,20.92,69.66,1005.80,37.54
2024-11-15 13:13:32,20.93,69.67,1005.87,37.51
2024-11-15 13:13:42,20.93,69.67,1005.81,37.52
2024-11-15 13:13:52,20.91,69.64,1005.81,37.55
2024-11-15 13:14:02,20.92,69.65,1005.79,37.51
2024-11-15 13:14:12,20.90,69.62,1005.85,37.60
2024-11-15 13:14:22,20.91,69.63,1005.83,37.63
2024-11-15 13:14:32,20.91,69.63,1005.86,37.61
2024-11-15 13:14:42,20.88,69.59,1005.80,37.59
2024-11-15 13:14:52,20.90,69.62,1005.85,37.61
2024-11-15 13:15:03,20.91,69.63,1005.88,37.58
2024-11-15 13:15:13,20.90,69.62,1005.77,37.61
2024-11-15 13:15:23,20.90,69.62,1005.82,37.60
2024-11-15 13:15:33,20.92,69.65,1005.85,37.68
2024-11-15 13:15:43,20.91,69.63,1005.86,37.60
2024-11-15 13:15:53,20.91,69.64,1005.84,37.58
2024-11-15 13:16:03,20.91,69.63,1005.80,37.58
2024-11-15 13:16:13,20.93,69.67,1005.89,37.55
2024-11-15 13:16:23,20.92,69.65,1005.79,37.57
2024-11-15 13:16:33,20.93,69.67,1005.79,37.55
2024-11-15 13:16:43,20.94,69.69,1005.83,37.50
2024-11-15 13:16:53,20.94,69.68,1005.83,37.50
2024-11-15 13:17:03,20.94,69.69,1005.86,37.58
2024-11-15 13:17:13,20.94,69.69,1005.78,37.48
2024-11-15 13:17:23,20.94,69.69,1005.83,37.55
2024-11-15 13:17:33,20.94,69.69,1005.86,37.63
2024-11-15 13:17:43,20.94,69.69,1005.81,37.49
2024-11-15 13:17:53,20.95,69.70,1005.82,37.57
2024-11-15 13:18:03,20.94,69.68,1005.91,37.54
2024-11-15 13:18:13,20.93,69.67,1005.79,37.48
2024-11-15 13:18:23,20.94,69.68,1005.88,37.50
2024-11-15 13:18:33,20.94,69.69,1005.86,37.48
2024-11-15 13:18:43,20.94,69.69,1005.78,37.55
2024-11-15 13:18:53,20.95,69.70,1005.84,37.52
2024-11-15 13:19:03,20.94,69.69,1005.75,37.52
2024-11-15 13:19:13,20.94,69.69,1005.81,37.58
2024-11-15 13:19:23,20.93,69.67,1005.76,37.52
2024-11-15 13:19:33,20.94,69.69,1005.83,37.54
2024-11-15 13:19:43,20.93,69.67,1005.79,37.55
2024-11-15 13:19:53,20.92,69.65,1005.79,37.57
2024-11-15 13:20:03,20.94,69.69,1005.86,37.52
2024-11-15 13:20:13,20.93,69.67,1005.78,37.57
2024-11-15 13:20:23,20.92,69.65,1005.82,37.57
2024-11-15 13:20:33,20.92,69.66,1005.83,37.58
2024-11-15 13:20:43,20.92,69.65,1005.85,37.58
2024-11-15 13:20:53,20.92,69.65,1005.85,37.52
2024-11-15 13:21:03,20.91,69.63,1005.86,37.61
2024-11-15 13:21:13,20.93,69.67,1005.92,37.70
2024-11-15 13:21:23,20.94,69.68,1005.88,37.60
2024-11-15 13:21:33,20.94,69.68,1005.88,37.54
2024-11-15 13:21:43,20.94,69.68,1005.80,37.57
2024-11-15 13:21:53,20.93,69.67,1005.87,37.60
2024-11-15 13:22:03,20.95,69.70,1005.87,37.58
2024-11-15 13:22:13,20.93,69.67,1005.94,37.61
2024-11-15 13:22:23,20.92,69.66,1005.83,37.60
2024-11-15 13:22:34,20.93,69.67,1005.87,37.62
2024-11-15 13:22:44,20.92,69.66,1005.77,37.65
2024-11-15 13:22:54,20.93,69.67,1005.85,37.60
2024-11-15 13:23:04,20.92,69.66,1005.86,37.58
2024-11-15 13:23:14,20.92,69.65,1005.82,37.61
2024-11-15 13:23:24,20.93,69.67,1005.90,37.57
2024-11-15 13:23:34,20.92,69.66,1005.88,37.54
2024-11-15 13:23:44,20.92,69.65,1005.90,37.53
2024-11-15 13:23:54,20.92,69.65,1005.87,37.57
2024-11-15 13:24:04,20.91,69.63,1005.83,37.56
2024-11-15 13:24:14,20.91,69.63,1005.91,37.61
2024-11-15 13:24:24,20.89,69.61,1005.81,37.61
2024-11-15 13:24:34,20.91,69.63,1005.88,37.59
2024-11-15 13:24:44,20.91,69.64,1005.87,37.58
2024-11-15 13:24:54,20.91,69.63,1005.83,37.61
2024-11-15 13:25:04,20.92,69.65,1005.82,37.60
2024-11-15 13:25:14,20.94,69.68,1005.85,37.58
2024-11-15 13:25:24,20.94,69.69,1005.89,37.54
2024-11-15 13:25:34,20.94,69.69,1005.89,37.52
2024-11-15 13:25:44,20.93,69.67,1005.76,37.58
2024-11-15 13:25:54,20.92,69.65,1005.82,37.64
2024-11-15 13:26:04,20.92,69.66,1005.86,37.58
2024-11-15 13:26:14,20.92,69.66,1005.83,37.60
2024-11-15 13:26:24,20.93,69.67,1005.79,37.58
2024-11-15 13:26:34,20.93,69.67,1005.84,37.74
2024-11-15 13:26:44,20.93,69.67,1005.76,37.58
2024-11-15 13:26:54,20.93,69.67,1005.86,37.57
2024-11-15 13:27:04,20.93,69.67,1005.79,37.53
2024-11-15 13:27:14,20.93,69.67,1005.81,37.62
2024-11-15 13:27:24,20.93,69.67,1005.76,37.57
2024-11-15 13:27:34,20.94,69.69,1005.75,37.52
2024-11-15 13:27:44,20.95,69.70,1005.76,37.58
2024-11-15 13:27:54,20.93,69.67,1005.79,37.55
2024-11-15 13:28:04,20.94,69.68,1005.80,37.61
2024-11-15 13:28:14,20.94,69.68,1005.72,37.58
2024-11-15 13:28:24,20.92,69.66,1005.69,37.61
2024-11-15 13:28:34,20.93,69.67,1005.78,37.59
2024-11-15 13:28:44,20.93,69.67,1005.78,37.56
2024-11-15 13:28:54,20.94,69.68,1005.72,37.61
2024-11-15 13:29:04,20.93,69.67,1005.71,37.56
2024-11-15 13:29:14,20.94,69.68,1005.77,37.55
2024-11-15 13:29:24,20.93,69.67,1005.73,37.55
2024-11-15 13:29:34,20.93,69.67,1005.71,37.59
2024-11-15 13:29:44,20.93,69.67,1005.70,37.65
2024-11-15 13:29:54,20.93,69.67,1005.76,37.60
2024-11-15 13:30:04,20.95,69.70,1005.74,37.60
2024-11-15 13:30:15,20.94,69.68,1005.77,37.57
2024-11-15 13:30:25,20.94,69.68,1005.72,37.55
2024-11-15 13:30:35,20.93,69.67,1005.76,37.56
2024-11-15 13:30:45,20.93,69.67,1005.70,37.57
2024-11-15 13:30:55,20.93,69.67,1005.70,37.57
2024-11-15 13:31:05,20.96,69.72,1005.73,37.52
2024-11-15 13:31:15,20.95,69.70,1005.71,37.49
2024-11-15 13:31:25,20.94,69.68,1005.69,37.58
2024-11-15 13:31:35,20.93,69.67,1005.76,37.51
2024-11-15 13:31:45,20.94,69.69,1005.70,37.56
2024-11-15 13:31:55,20.95,69.70,1005.71,37.53
2024-11-15 13:32:05,20.95,69.70,1005.74,37.53
2024-11-15 13:32:15,20.94,69.68,1005.72,37.50
2024-11-15 13:32:25,20.94,69.69,1005.70,37.56
2024-11-15 13:32:35,20.92,69.65,1005.74,37.60
2024-11-15 13:32:45,20.93,69.67,1005.65,37.60
2024-11-15 13:32:55,20.93,69.67,1005.73,37.57
2024-11-15 13:33:05,20.91,69.64,1005.70,37.60
2024-11-15 13:33:15,20.92,69.65,1005.66,37.61
2024-11-15 13:33:25,20.91,69.63,1005.70,37.55
2024-11-15 13:33:35,20.91,69.64,1005.68,37.58
2024-11-15 13:33:45,20.92,69.65,1005.74,37.56
2024-11-15 13:33:55,20.93,69.67,1005.70,37.57
2024-11-15 13:34:05,20.92,69.66,1005.72,37.58
2024-11-15 13:34:15,20.92,69.66,1005.69,37.61
2024-11-15 13:34:25,20.92,69.65,1005.71,37.57
2024-11-15 13:34:35,20.91,69.63,1005.75,37.64
2024-11-15 13:34:45,20.92,69.66,1005.72,37.63
2024-11-15 13:34:55,20.92,69.66,1005.75,37.56
2024-11-15 13:35:05,20.94,69.68,1005.77,37.56
2024-11-15 13:35:15,20.93,69.67,1005.73,37.54
2024-11-15 13:35:25,20.93,69.67,1005.82,37.56
2024-11-15 13:35:35,20.93,69.67,1005.74,37.54
2024-11-15 13:35:45,20.92,69.65,1005.74,37.60
2024-11-15 13:35:55,20.92,69.66,1005.75,37.57
2024-11-15 13:36:05,20.92,69.66,1005.80,37.57
2024-11-15 13:36:15,20.93,69.67,1005.68,37.59
2024-11-15 13:36:25,20.91,69.63,1005.72,37.56
2024-11-15 13:36:35,20.91,69.63,1005.78,37.60
2024-11-15 13:36:45,20.92,69.65,1005.74,37.58
2024-11-15 13:36:55,20.92,69.65,1005.74,37.60
2024-11-15 13:37:05,20.91,69.63,1005.78,37.62
2024-11-15 13:37:15,20.92,69.66,1005.75,37.66
2024-11-15 13:37:25,20.91,69.64,1005.73,37.57
2024-11-15 13:37:35,20.91,69.64,1005.76,37.65
2024-11-15 13:37:45,20.91,69.63,1005.80,37.65
2024-11-15 13:37:56,20.91,69.63,1005.78,37.67
2024-11-15 13:38:06,20.90,69.62,1005.74,37.56
2024-11-15 13:38:16,20.91,69.64,1005.79,37.60
2024-11-15 13:38:26,20.91,69.64,1005.81,37.56
2024-11-15 13:38:36,20.91,69.64,1005.84,37.58
2024-11-15 13:38:46,20.90,69.62,1005.80,37.61
2024-11-15 13:38:56,20.91,69.63,1005.80,37.60
2024-11-15 13:39:06,20.91,69.64,1005.79,37.54
2024-11-15 13:39:16,20.91,69.64,1005.76,37.56
2024-11-15 13:39:26,20.92,69.65,1005.85,37.59
2024-11-15 13:39:36,20.91,69.63,1005.78,37.64
2024-11-15 13:39:46,20.90,69.62,1005.77,37.59
2024-11-15 13:39:56,20.89,69.61,1005.79,37.66
2024-11-15 13:40:06,20.92,69.66,1005.77,37.61
2024-11-15 13:40:16,20.91,69.63,1005.83,37.61
2024-11-15 13:40:26,20.91,69.63,1005.80,37.68
2024-11-15 13:40:36,20.89,69.61,1005.84,37.58
2024-11-15 13:40:46,20.93,69.67,1005.84,37.57
2024-11-15 13:40:56,20.93,69.67,1005.78,37.53
2024-11-15 13:41:06,20.92,69.66,1005.77,37.54
2024-11-15 13:41:16,20.92,69.65,1005.82,37.50
2024-11-15 13:41:26,20.92,69.65,1005.85,37.56
2024-11-15 13:41:36,20.91,69.63,1005.83,37.57
2024-11-15 13:41:46,20.91,69.64,1005.76,37.55
2024-11-15 13:41:56,20.92,69.66,1005.83,37.57
2024-11-15 13:42:06,20.94,69.69,1005.86,37.54
2024-11-15 13:42:16,20.93,69.67,1005.85,37.55
2024-11-15 13:42:26,20.93,69.67,1005.79,37.56
2024-11-15 13:42:36,20.94,69.69,1005.83,37.55
2024-11-15 13:42:46,20.94,69.69,1005.81,37.64
2024-11-15 13:42:56,20.95,69.71,1005.80,37.52
2024-11-15 13:43:06,20.95,69.71,1005.85,37.55
2024-11-15 13:43:16,20.95,69.70,1005.82,37.55
2024-11-15 13:43:26,20.96,69.72,1005.81,37.53
2024-11-15 13:43:36,20.95,69.70,1005.82,37.57
2024-11-15 13:43:46,20.94,69.68,1005.77,37.50
2024-11-15 13:43:56,20.94,69.68,1005.77,37.55
2024-11-15 13:44:06,20.94,69.69,1005.75,37.55
2024-11-15 13:44:16,20.93,69.67,1005.76,37.56
2024-11-15 13:44:26,20.93,69.67,1005.79,37.56
2024-11-15 13:44:36,20.93,69.67,1005.85,37.57
2024-11-15 13:44:46,20.92,69.66,1005.75,37.56
2024-11-15 13:44:56,20.94,69.68,1005.77,37.56
2024-11-15 13:45:06,20.95,69.70,1005.76,37.54
2024-11-15 13:45:16,20.94,69.69,1005.81,37.55
2024-11-15 13:45:27,20.95,69.70,1005.82,37.50
2024-11-15 13:45:37,20.95,69.70,1005.79,37.47
2024-11-15 13:45:47,20.94,69.68,1005.77,37.52
2024-11-15 13:45:57,20.95,69.70,1005.82,37.51
2024-11-15 13:46:07,20.96,69.72,1005.78,37.45
2024-11-15 13:46:17,20.96,69.73,1005.79,37.47
2024-11-15 13:46:27,20.96,69.73,1005.79,37.48
2024-11-15 13:46:37,20.96,69.73,1005.79,37.49
2024-11-15 13:46:47,20.97,69.74,1005.82,37.48
2024-11-15 13:46:57,20.96,69.73,1005.76,37.44
2024-11-15 13:47:07,20.96,69.72,1005.75,37.50
2024-11-15 13:47:17,20.96,69.73,1005.81,37.45
2024-11-15 13:47:27,20.95,69.71,1005.77,37.45
2024-11-15 13:47:37,20.96,69.72,1005.86,37.52
2024-11-15 13:47:47,20.95,69.71,1005.80,37.45
2024-11-15 13:47:57,20.96,69.72,1005.75,37.45
2024-11-15 13:48:07,20.95,69.70,1005.82,37.50
2024-11-15 13:48:17,20.96,69.73,1005.81,37.45
2024-11-15 13:48:27,20.97,69.74,1005.82,37.47
2024-11-15 13:48:37,20.97,69.74,1005.77,37.45
2024-11-15 13:48:47,20.96,69.73,1005.81,37.50
2024-11-15 13:48:57,20.95,69.71,1005.77,37.47
2024-11-15 13:49:07,20.94,69.69,1005.78,37.48
2024-11-15 13:49:17,20.95,69.70,1005.79,37.43
2024-11-15 13:49:27,20.93,69.67,1005.74,37.47
2024-11-15 13:49:37,20.94,69.68,1005.80,37.49
2024-11-15 13:49:47,20.95,69.70,1005.82,37.36
2024-11-15 13:49:57,20.95,69.71,1005.80,37.46
2024-11-15 13:50:07,20.94,69.69,1005.78,37.50
2024-11-15 13:50:17,20.94,69.68,1005.83,37.55
2024-11-15 13:50:27,20.93,69.67,1005.73,37.56
2024-11-15 13:50:37,20.92,69.66,1005.77,37.57
2024-11-15 13:50:47,20.92,69.66,1005.80,37.57
2024-11-15 13:50:57,20.92,69.66,1005.83,37.56
2024-11-15 13:51:07,20.93,69.67,1005.81,37.56
2024-11-15 13:51:17,20.93,69.67,1005.78,37.55
2024-11-15 13:51:27,20.92,69.66,1005.77,37.58
2024-11-15 13:51:37,20.93,69.67,1005.84,37.56
2024-11-15 13:51:47,20.94,69.68,1005.80,37.57
2024-11-15 13:51:57,20.94,69.68,1005.80,37.49
2024-11-15 13:52:07,20.94,69.69,1005.81,37.53
2024-11-15 13:52:17,20.95,69.70,1005.82,37.48
2024-11-15 13:52:27,20.95,69.70,1005.74,37.53
2024-11-15 13:52:37,20.95,69.71,1005.77,37.50
2024-11-15 13:52:47,20.95,69.70,1005.79,37.54
2024-11-15 13:52:58,20.93,69.67,1005.82,37.48
2024-11-15 13:53:08,20.94,69.69,1005.78,37.51
2024-11-15 13:53:18,20.93,69.67,1005.76,37.51
2024-11-15 13:53:28,20.93,69.67,1005.79,37.51
2024-11-15 13:53:38,20.93,69.67,1005.78,37.48
2024-11-15 13:53:48,20.93,69.67,1005.81,37.56
2024-11-15 13:53:58,20.93,69.67,1005.76,37.94
2024-11-15 13:54:08,20.91,69.64,1005.70,37.58
2024-11-15 13:54:18,20.93,69.67,1005.79,37.55
2024-11-15 13:54:28,20.92,69.66,1005.83,37.93
2024-11-15 13:54:38,20.94,69.68,1005.77,37.55
2024-11-15 13:54:48,20.92,69.66,1005.77,37.57
2024-11-15 13:54:58,20.92,69.66,1005.86,37.56
2024-11-15 13:55:08,20.92,69.66,1005.80,37.57
2024-11-15 13:55:18,20.90,69.62,1005.77,37.58
2024-11-15 13:55:28,20.91,69.63,1005.75,37.67
2024-11-15 13:55:38,20.91,69.64,1005.84,37.59
2024-11-15 13:55:48,20.91,69.64,1005.81,37.52
2024-11-15 13:55:58,20.90,69.62,1005.77,37.58
2024-11-15 13:56:08,20.92,69.65,1005.82,37.60
2024-11-15 13:56:18,20.92,69.65,1005.74,37.57
2024-11-15 13:56:28,20.91,69.64,1005.84,37.58
2024-11-15 13:56:38,20.92,69.65,1005.77,37.59
2024-11-15 13:56:48,20.91,69.64,1005.81,37.59
2024-11-15 13:56:58,20.91,69.63,1005.83,37.60
2024-11-15 13:57:08,20.92,69.65,1005.79,37.57
2024-11-15 13:57:18,20.91,69.64,1005.79,37.60
2024-11-15 13:57:28,20.92,69.65,1005.82,37.56
2024-11-15 13:57:38,20.92,69.65,1005.79,37.56
2024-11-15 13:57:48,20.91,69.64,1005.73,37.58
2024-11-15 13:57:58,20.92,69.65,1005.79,37.63
2024-11-15 13:58:08,20.92,69.65,1005.77,37.53
2024-11-15 13:58:18,20.91,69.64,1005.76,37.56
2024-11-15 13:58:28,20.93,69.67,1005.76,37.53
2024-11-15 13:58:38,20.92,69.65,1005.74,37.54
2024-11-15 13:58:48,20.91,69.64,1005.76,37.59
2024-11-15 13:58:58,20.92,69.65,1005.71,37.55
2024-11-15 13:59:08,20.93,69.67,1005.76,37.56
2024-11-15 13:59:18,20.92,69.66,1005.75,37.55
2024-11-15 13:59:28,20.91,69.63,1005.75,37.60
2024-11-15 13:59:38,20.91,69.63,1005.78,37.61
2024-11-15 13:59:48,20.90,69.62,1005.74,37.58
2024-11-15 13:59:58,20.91,69.64,1005.76,37.60
2024-11-15 14:00:08,20.92,69.65,1005.74,37.57
2024-11-15 14:00:18,20.90,69.62,1005.74,37.56
2024-11-15 14:00:29,20.92,69.65,1005.71,37.54
2024-11-15 14:00:39,20.92,69.65,1005.74,37.49
2024-11-15 14:00:49,20.92,69.65,1005.74,37.57
2024-11-15 14:00:59,20.91,69.64,1005.68,37.56
2024-11-15 14:01:09,20.92,69.65,1005.69,37.54
2024-11-15 14:01:19,20.94,69.68,1005.72,37.53
2024-11-15 14:01:29,20.95,69.70,1005.71,37.54
2024-11-15 14:01:39,20.95,69.71,1005.66,37.50
2024-11-15 14:01:49,20.95,69.70,1005.68,37.46
2024-11-15 14:01:59,20.95,69.71,1005.72,37.45
2024-11-15 14:02:09,20.93,69.67,1005.66,37.46
2024-11-15 14:02:19,20.93,69.67,1005.71,37.52
2024-11-15 14:02:29,20.93,69.67,1005.71,37.52
2024-11-15 14:02:39,20.91,69.64,1005.73,37.55
2024-11-15 14:02:49,20.92,69.66,1005.69,37.60
2024-11-15 14:02:59,20.92,69.65,1005.69,37.54
2024-11-15 14:03:09,20.91,69.64,1005.68,37.57
2024-11-15 14:03:19,20.92,69.66,1005.69,37.58
2024-11-15 14:03:29,20.93,69.67,1005.65,37.60
2024-11-15 14:03:39,20.93,69.67,1005.71,37.58
2024-11-15 14:03:49,20.94,69.69,1005.67,37.55
2024-11-15 14:03:59,20.94,69.68,1005.67,37.58
2024-11-15 14:04:09,20.93,69.67,1005.74,37.57
2024-11-15 14:04:19,20.93,69.67,1005.73,37.53
2024-11-15 14:04:29,20.93,69.67,1005.68,37.58
2024-11-15 14:04:39,20.92,69.65,1005.71,37.60
2024-11-15 14:04:49,20.92,69.66,1005.67,37.62
2024-11-15 14:04:59,20.93,69.67,1005.68,37.61
2024-11-15 14:05:09,20.92,69.65,1005.71,37.61
2024-11-15 14:05:19,20.91,69.64,1005.65,37.57
2024-11-15 14:05:29,20.92,69.65,1005.69,37.64
2024-11-15 14:05:39,20.92,69.65,1005.69,37.61
2024-11-15 14:05:49,20.92,69.66,1005.72,37.58
2024-11-15 14:05:59,20.93,69.67,1005.73,37.61
2024-11-15 14:06:09,20.93,69.67,1005.65,37.59
2024-11-15 14:06:19,20.92,69.66,1005.69,37.62
2024-11-15 14:06:29,20.92,69.66,1005.64,37.57
2024-11-15 14:06:39,20.93,69.67,1005.68,37.56
2024-11-15 14:06:49,20.92,69.66,1005.61,37.55
2024-11-15 14:06:59,20.92,69.66,1005.61,37.58
2024-11-15 14:07:09,20.93,69.67,1005.66,37.57
2024-11-15 14:07:19,20.95,69.70,1005.66,37.56
2024-11-15 14:07:29,20.95,69.71,1005.72,37.51
2024-11-15 14:07:39,20.96,69.72,1005.65,37.52
2024-11-15 14:07:49,20.93,69.67,1005.62,37.56
2024-11-15 14:08:00,20.93,69.67,1005.63,37.58
2024-11-15 14:08:10,20.94,69.69,1005.62,37.57
2024-11-15 14:08:20,20.93,69.67,1005.66,37.56
2024-11-15 14:08:30,20.94,69.68,1005.67,37.56
2024-11-15 14:08:40,20.93,69.67,1005.68,37.56
2024-11-15 14:08:50,20.91,69.64,1005.60,37.60
2024-11-15 14:09:00,20.92,69.66,1005.69,37.64
2024-11-15 14:09:10,20.92,69.65,1005.66,37.62
2024-11-15 14:09:20,20.91,69.64,1005.70,37.61
2024-11-15 14:09:30,20.93,69.67,1005.68,37.59
2024-11-15 14:09:40,20.91,69.64,1005.70,37.62
2024-11-15 14:09:50,20.92,69.65,1005.71,37.60
2024-11-15 14:10:00,20.92,69.65,1005.66,37.57
2024-11-15 14:10:10,20.92,69.65,1005.66,37.57
2024-11-15 14:10:20,20.92,69.65,1005.69,37.58
2024-11-15 14:10:30,20.92,69.65,1005.71,37.60
2024-11-15 14:10:40,20.91,69.64,1005.68,37.60
2024-11-15 14:10:50,20.90,69.62,1005.69,37.61
2024-11-15 14:11:00,20.91,69.64,1005.76,37.62
2024-11-15 14:11:10,20.92,69.65,1005.74,37.61
2024-11-15 14:11:20,20.91,69.64,1005.68,37.62
2024-11-15 14:11:30,20.91,69.63,1005.72,37.60
2024-11-15 14:11:40,20.89,69.61,1005.65,37.59
2024-11-15 14:11:50,20.89,69.61,1005.71,37.60
2024-11-15 14:12:00,20.89,69.60,1005.64,37.62
2024-11-15 14:12:10,20.91,69.63,1005.75,37.57
2024-11-15 14:12:20,20.89,69.61,1005.71,37.63
2024-11-15 14:12:30,20.88,69.59,1005.66,37.67
2024-11-15 14:12:40,20.87,69.57,1005.67,37.65
2024-11-15 14:12:50,20.87,69.57,1005.70,37.65
2024-11-15 14:13:00,20.88,69.59,1005.74,37.68
2024-11-15 14:13:10,20.89,69.60,1005.70,37.64
2024-11-15 14:13:20,20.89,69.60,1005.70,37.62
2024-11-15 14:13:30,20.87,69.57,1005.67,37.62
2024-11-15 14:13:40,20.87,69.57,1005.78,37.64
2024-11-15 14:13:50,20.90,69.62,1005.80,37.65
2024-11-15 14:14:00,20.89,69.60,1005.73,37.62
2024-11-15 14:14:10,20.88,69.59,1005.66,37.60
2024-11-15 14:14:20,20.89,69.61,1005.76,37.67
2024-11-15 14:14:30,20.89,69.61,1005.65,37.67
2024-11-15 14:14:40,20.91,69.63,1005.72,37.62
2024-11-15 14:14:50,20.90,69.62,1005.77,37.63
2024-11-15 14:15:00,20.90,69.62,1005.74,37.66
2024-11-15 14:15:10,20.91,69.63,1005.78,37.60
2024-11-15 14:15:20,20.91,69.63,1005.70,37.61
2024-11-15 14:15:31,20.89,69.61,1005.73,37.55
2024-11-15 14:15:41,20.91,69.64,1005.73,37.61
2024-11-15 14:15:51,20.92,69.65,1005.77,37.58
2024-11-15 14:16:01,20.91,69.64,1005.79,37.58
2024-11-15 14:16:11,20.92,69.65,1005.74,37.59
2024-11-15 14:16:21,20.92,69.66,1005.77,37.61
2024-11-15 14:16:31,20.92,69.65,1005.74,37.67
2024-11-15 14:16:41,20.92,69.65,1005.77,37.55
2024-11-15 14:16:51,20.94,69.68,1005.75,37.58
2024-11-15 14:17:01,20.93,69.67,1005.84,37.58
2024-11-15 14:17:11,20.93,69.67,1005.76,37.58
2024-11-15 14:17:21,20.92,69.66,1005.75,37.55
2024-11-15 14:17:31,20.93,69.67,1005.73,37.62
2024-11-15 14:17:41,20.92,69.65,1005.82,37.58
2024-11-15 14:17:51,20.92,69.65,1005.77,37.62
2024-11-15 14:18:01,20.91,69.64,1005.81,37.59
2024-11-15 14:18:11,20.92,69.65,1005.79,37.59
2024-11-15 14:18:21,20.92,69.65,1005.74,37.61
2024-11-15 14:18:31,20.91,69.64,1005.73,37.61
2024-11-15 14:18:41,20.91,69.64,1005.68,37.60
2024-11-15 14:18:51,20.91,69.64,1005.73,37.62
2024-11-15 14:19:01,20.91,69.64,1005.84,37.61
2024-11-15 14:19:11,20.92,69.66,1005.69,37.63
2024-11-15 14:19:21,20.92,69.66,1005.75,37.58
2024-11-15 14:19:31,20.93,69.67,1005.79,37.60
2024-11-15 14:19:41,20.93,69.67,1005.76,37.58
2024-11-15 14:19:51,20.92,69.66,1005.75,37.64
2024-11-15 14:20:01,20.93,69.67,1005.76,37.59
2024-11-15 14:20:11,20.93,69.67,1005.73,37.61
2024-11-15 14:20:21,20.93,69.67,1005.74,37.66
2024-11-15 14:20:31,20.93,69.67,1005.73,37.70
2024-11-15 14:20:41,20.92,69.66,1005.72,37.59
2024-11-15 14:20:51,20.92,69.65,1005.71,37.67
2024-11-15 14:21:01,20.93,69.67,1005.68,37.66
2024-11-15 14:21:11,20.92,69.66,1005.77,37.67
2024-11-15 14:21:21,20.93,69.67,1005.76,37.66
2024-11-15 14:21:31,20.93,69.67,1005.73,37.60
2024-11-15 14:21:41,20.93,69.67,1005.71,37.62
2024-11-15 14:21:51,20.93,69.67,1005.74,37.66
2024-11-15 14:22:01,20.93,69.67,1005.71,37.61
2024-11-15 14:22:11,20.93,69.67,1005.60,37.62
2024-11-15 14:22:21,20.93,69.67,1005.70,37.62
2024-11-15 14:22:31,20.92,69.66,1005.72,37.61
2024-11-15 14:22:41,20.93,69.67,1005.68,37.61
